GA017-53,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA017-53/pilon/GA017-53_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA017-53/pilon/GA017-53_full.vcf.gz
GA018-54,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA018-54/pilon/GA018-54_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA018-54/pilon/GA018-54_full.vcf.gz
GA020-56,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA020-56/pilon/GA020-56_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA020-56/pilon/GA020-56_full.vcf.gz
GA029-117,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA029-117/pilon/GA029-117_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA029-117/pilon/GA029-117_full.vcf.gz
GA030-61,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA030-61/pilon/GA030-61_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA030-61/pilon/GA030-61_full.vcf.gz
GA036-64,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA036-64/pilon/GA036-64_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA036-64/pilon/GA036-64_full.vcf.gz
GA041-123,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA041-123/pilon/GA041-123_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA041-123/pilon/GA041-123_full.vcf.gz
GA050-131,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA050-131/pilon/GA050-131_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA050-131/pilon/GA050-131_full.vcf.gz
GA057-133,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA057-133/pilon/GA057-133_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA057-133/pilon/GA057-133_full.vcf.gz
GA059-193,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA059-193/pilon/GA059-193_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA059-193/pilon/GA059-193_full.vcf.gz
GA063-223,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA063-223/pilon/GA063-223_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA063-223/pilon/GA063-223_full.vcf.gz
GA064A-228,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA064A-228/pilon/GA064A-228_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA064A-228/pilon/GA064A-228_full.vcf.gz
GA074-226,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA074-226/pilon/GA074-226_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA074-226/pilon/GA074-226_full.vcf.gz
GA322-412,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA322-412/pilon/GA322-412_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA322-412/pilon/GA322-412_full.vcf.gz
GA329-414,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA329-414/pilon/GA329-414_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA329-414/pilon/GA329-414_full.vcf.gz
GA359-450,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA359-450/pilon/GA359-450_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA359-450/pilon/GA359-450_full.vcf.gz
GA360-451,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA360-451/pilon/GA360-451_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA360-451/pilon/GA360-451_full.vcf.gz
GA509-232,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA509-232/pilon/GA509-232_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA509-232/pilon/GA509-232_full.vcf.gz
GA514-247,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA514-247/pilon/GA514-247_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA514-247/pilon/GA514-247_full.vcf.gz
GA531-277,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA531-277/pilon/GA531-277_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA531-277/pilon/GA531-277_full.vcf.gz
GA567A-317,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA567A-317/pilon/GA567A-317_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA567A-317/pilon/GA567A-317_full.vcf.gz
GA569-315,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA569-315/pilon/GA569-315_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GA569-315/pilon/GA569-315_full.vcf.gz
GH00350830,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GH00350830/pilon/GH00350830_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/GH00350830/pilon/GH00350830_full.vcf.gz
HN878,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/HN878/pilon/HN878_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/HN878/pilon/HN878_full.vcf.gz
IDR1600020202,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1600020202/pilon/IDR1600020202_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1600020202/pilon/IDR1600020202_full.vcf.gz
IDR1700052537,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1700052537/pilon/IDR1700052537_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1700052537/pilon/IDR1700052537_full.vcf.gz
IDR1800036783,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800036783/pilon/IDR1800036783_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800036783/pilon/IDR1800036783_full.vcf.gz
IDR1800044741,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044741/pilon/IDR1800044741_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044741/pilon/IDR1800044741_full.vcf.gz
IDR1800044745,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044745/pilon/IDR1800044745_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044745/pilon/IDR1800044745_full.vcf.gz
IDR1800044746,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044746/pilon/IDR1800044746_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044746/pilon/IDR1800044746_full.vcf.gz
IDR1800044747,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044747/pilon/IDR1800044747_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044747/pilon/IDR1800044747_full.vcf.gz
IDR1800044748,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044748/pilon/IDR1800044748_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1800044748/pilon/IDR1800044748_full.vcf.gz
IDR1900007805,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007805/pilon/IDR1900007805_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007805/pilon/IDR1900007805_full.vcf.gz
IDR1900007806,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007806/pilon/IDR1900007806_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007806/pilon/IDR1900007806_full.vcf.gz
IDR1900007807,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007807/pilon/IDR1900007807_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007807/pilon/IDR1900007807_full.vcf.gz
IDR1900007808,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007808/pilon/IDR1900007808_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007808/pilon/IDR1900007808_full.vcf.gz
IDR1900007809,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007809/pilon/IDR1900007809_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007809/pilon/IDR1900007809_full.vcf.gz
IDR1900007810,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007810/pilon/IDR1900007810_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007810/pilon/IDR1900007810_full.vcf.gz
IDR1900007811,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007811/pilon/IDR1900007811_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007811/pilon/IDR1900007811_full.vcf.gz
IDR1900007812,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007812/pilon/IDR1900007812_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007812/pilon/IDR1900007812_full.vcf.gz
IDR1900007813,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007813/pilon/IDR1900007813_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007813/pilon/IDR1900007813_full.vcf.gz
IDR1900007814,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007814/pilon/IDR1900007814_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007814/pilon/IDR1900007814_full.vcf.gz
IDR1900007815,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007815/pilon/IDR1900007815_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007815/pilon/IDR1900007815_full.vcf.gz
IDR1900007816,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007816/pilon/IDR1900007816_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007816/pilon/IDR1900007816_full.vcf.gz
IDR1900007817,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007817/pilon/IDR1900007817_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007817/pilon/IDR1900007817_full.vcf.gz
IDR1900007818,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007818/pilon/IDR1900007818_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007818/pilon/IDR1900007818_full.vcf.gz
IDR1900007819,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007819/pilon/IDR1900007819_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007819/pilon/IDR1900007819_full.vcf.gz
IDR1900007820,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007820/pilon/IDR1900007820_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007820/pilon/IDR1900007820_full.vcf.gz
IDR1900007821,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007821/pilon/IDR1900007821_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007821/pilon/IDR1900007821_full.vcf.gz
IDR1900007822,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007822/pilon/IDR1900007822_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007822/pilon/IDR1900007822_full.vcf.gz
IDR1900007823,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007823/pilon/IDR1900007823_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007823/pilon/IDR1900007823_full.vcf.gz
IDR1900007824,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007824/pilon/IDR1900007824_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007824/pilon/IDR1900007824_full.vcf.gz
IDR1900007825,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007825/pilon/IDR1900007825_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007825/pilon/IDR1900007825_full.vcf.gz
IDR1900007826,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007826/pilon/IDR1900007826_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007826/pilon/IDR1900007826_full.vcf.gz
IDR1900007827,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007827/pilon/IDR1900007827_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007827/pilon/IDR1900007827_full.vcf.gz
IDR1900007829,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007829/pilon/IDR1900007829_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900007829/pilon/IDR1900007829_full.vcf.gz
IDR1900009498,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900009498/pilon/IDR1900009498_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900009498/pilon/IDR1900009498_full.vcf.gz
IDR1900013242,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013242/pilon/IDR1900013242_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013242/pilon/IDR1900013242_full.vcf.gz
IDR1900013248,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013248/pilon/IDR1900013248_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013248/pilon/IDR1900013248_full.vcf.gz
IDR1900013249,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013249/pilon/IDR1900013249_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013249/pilon/IDR1900013249_full.vcf.gz
IDR1900013251,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013251/pilon/IDR1900013251_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013251/pilon/IDR1900013251_full.vcf.gz
IDR1900013252,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013252/pilon/IDR1900013252_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IDR1900013252/pilon/IDR1900013252_full.vcf.gz
IF00091761,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IF00091761/pilon/IF00091761_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/IF00091761/pilon/IF00091761_full.vcf.gz
JA00127310,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00127310/pilon/JA00127310_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00127310/pilon/JA00127310_full.vcf.gz
JA00176841,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00176841/pilon/JA00176841_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00176841/pilon/JA00176841_full.vcf.gz
JA00213685,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00213685/pilon/JA00213685_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00213685/pilon/JA00213685_full.vcf.gz
JA00214410,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00214410/pilon/JA00214410_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00214410/pilon/JA00214410_full.vcf.gz
JA00225792,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00225792/pilon/JA00225792_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JA00225792/pilon/JA00225792_full.vcf.gz
JC00272049,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JC00272049/pilon/JC00272049_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JC00272049/pilon/JC00272049_full.vcf.gz
JC00272056,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JC00272056/pilon/JC00272056_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JC00272056/pilon/JC00272056_full.vcf.gz
JC00276287,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JC00276287/pilon/JC00276287_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JC00276287/pilon/JC00276287_full.vcf.gz
JD00110569,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JD00110569/pilon/JD00110569_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JD00110569/pilon/JD00110569_full.vcf.gz
JD00128975,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JD00128975/pilon/JD00128975_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JD00128975/pilon/JD00128975_full.vcf.gz
JF00065486,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JF00065486/pilon/JF00065486_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JF00065486/pilon/JF00065486_full.vcf.gz
JG00224441,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00224441/pilon/JG00224441_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00224441/pilon/JG00224441_full.vcf.gz
JG00225783,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00225783/pilon/JG00225783_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00225783/pilon/JG00225783_full.vcf.gz
JG00244947,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00244947/pilon/JG00244947_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00244947/pilon/JG00244947_full.vcf.gz
JG00304736,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00304736/pilon/JG00304736_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00304736/pilon/JG00304736_full.vcf.gz
JG00406558,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00406558/pilon/JG00406558_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00406558/pilon/JG00406558_full.vcf.gz
JG00406968,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00406968/pilon/JG00406968_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00406968/pilon/JG00406968_full.vcf.gz
JG00407001,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00407001/pilon/JG00407001_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00407001/pilon/JG00407001_full.vcf.gz
JG00421329,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00421329/pilon/JG00421329_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00421329/pilon/JG00421329_full.vcf.gz
JG00432562,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00432562/pilon/JG00432562_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JG00432562/pilon/JG00432562_full.vcf.gz
JPN-R2011-0059,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0059/pilon/JPN-R2011-0059_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0059/pilon/JPN-R2011-0059_full.vcf.gz
JPN-R2011-0060,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0060/pilon/JPN-R2011-0060_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0060/pilon/JPN-R2011-0060_full.vcf.gz
JPN-R2011-0061,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0061/pilon/JPN-R2011-0061_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0061/pilon/JPN-R2011-0061_full.vcf.gz
JPN-R2011-0062,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0062/pilon/JPN-R2011-0062_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0062/pilon/JPN-R2011-0062_full.vcf.gz
JPN-R2011-0063,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0063/pilon/JPN-R2011-0063_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0063/pilon/JPN-R2011-0063_full.vcf.gz
JPN-R2011-0064,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0064/pilon/JPN-R2011-0064_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0064/pilon/JPN-R2011-0064_full.vcf.gz
JPN-R2011-0065,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0065/pilon/JPN-R2011-0065_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0065/pilon/JPN-R2011-0065_full.vcf.gz
JPN-R2011-0066,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0066/pilon/JPN-R2011-0066_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0066/pilon/JPN-R2011-0066_full.vcf.gz
JPN-R2011-0067,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0067/pilon/JPN-R2011-0067_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0067/pilon/JPN-R2011-0067_full.vcf.gz
JPN-R2011-0068,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0068/pilon/JPN-R2011-0068_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/JPN-R2011-0068/pilon/JPN-R2011-0068_full.vcf.gz
