ERR4828242	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828242/ERR4828242_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828242/ERR4828242_R2.fastq.gz
ERR4814048	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814048/ERR4814048_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4814048/ERR4814048_R2.fastq.gz
ERR4831599	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831599/ERR4831599_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831599/ERR4831599_R2.fastq.gz
ERR4811388	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811388/ERR4811388_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811388/ERR4811388_R2.fastq.gz
ERR4829910	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829910/ERR4829910_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829910/ERR4829910_R2.fastq.gz
ERR4813547	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813547/ERR4813547_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813547/ERR4813547_R2.fastq.gz
ERR4810948	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810948/ERR4810948_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810948/ERR4810948_R2.fastq.gz
ERR4796899	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796899/ERR4796899_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796899/ERR4796899_R2.fastq.gz
ERR4797220	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797220/ERR4797220_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797220/ERR4797220_R2.fastq.gz
Peru3417	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3417/Peru3417_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3417/Peru3417_R2.fastq.gz
ERR5917719	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917719/ERR5917719_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917719/ERR5917719_R2.fastq.gz
ERR4811721	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811721/ERR4811721_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811721/ERR4811721_R2.fastq.gz
ERR4809079	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809079/ERR4809079_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809079/ERR4809079_R2.fastq.gz
ERR4828300	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828300/ERR4828300_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828300/ERR4828300_R2.fastq.gz
Peru4549	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4549/Peru4549_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4549/Peru4549_R2.fastq.gz
ERR4811946	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811946/ERR4811946_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811946/ERR4811946_R2.fastq.gz
ERR4797070	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797070/ERR4797070_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797070/ERR4797070_R2.fastq.gz
ERR4822443	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822443/ERR4822443_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822443/ERR4822443_R2.fastq.gz
Peru3313	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3313/Peru3313_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3313/Peru3313_R2.fastq.gz
ERR4810591	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810591/ERR4810591_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810591/ERR4810591_R2.fastq.gz
ERR2184207	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184207/ERR2184207_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184207/ERR2184207_R2.fastq.gz
ERR4831829	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831829/ERR4831829_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831829/ERR4831829_R2.fastq.gz
ERR4829119	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829119/ERR4829119_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829119/ERR4829119_R2.fastq.gz
ERR4812849	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812849/ERR4812849_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812849/ERR4812849_R2.fastq.gz
ERR4797415	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797415/ERR4797415_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797415/ERR4797415_R2.fastq.gz
ERR4813792	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813792/ERR4813792_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813792/ERR4813792_R2.fastq.gz
ERR2510677	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510677/ERR2510677_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510677/ERR2510677_R2.fastq.gz
ERR4831653	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831653/ERR4831653_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831653/ERR4831653_R2.fastq.gz
ERR4796340	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796340/ERR4796340_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796340/ERR4796340_R2.fastq.gz
ERR2510451	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510451/ERR2510451_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510451/ERR2510451_R2.fastq.gz
ERR4810977	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810977/ERR4810977_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810977/ERR4810977_R2.fastq.gz
ERR4822382	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822382/ERR4822382_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822382/ERR4822382_R2.fastq.gz
ERR4829475	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829475/ERR4829475_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829475/ERR4829475_R2.fastq.gz
ERR4796892	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796892/ERR4796892_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796892/ERR4796892_R2.fastq.gz
ERR4810595	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810595/ERR4810595_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810595/ERR4810595_R2.fastq.gz
ERR2510375	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510375/ERR2510375_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510375/ERR2510375_R2.fastq.gz
ERR4822603	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822603/ERR4822603_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822603/ERR4822603_R2.fastq.gz
ERR4813777	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813777/ERR4813777_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813777/ERR4813777_R2.fastq.gz
ERR5918126	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918126/ERR5918126_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918126/ERR5918126_R2.fastq.gz
